index,ID,doi,structure,E(S1),f(S1),E(T1)
455279,MOVBII,10.1002/hc.1087,Fc1ccc(NSN=S=Nc2ccc(F)cc2)cc1,3.30960002,0.3247,1.679765602
40144,BAMTER,10.1002/cphc.201500869,CC1=CC(=C2C=C3C=CC(=[N+]3[B-](F)(F)N12)F)C,3.070600018,0.6236,1.561072561
675811,TADJAL,10.1002/ejic.201000607,Clc1cccc(SN=S=NSc2cccc(Cl)c2)c1,3.168600019,0.4854,1.610571404
154162,DUSTER,10.1107/S1600536810026176,OC1(Cc2ccccc2)c2ccccc2[N+](=C1c1ccccc1)[O-],3.706600022,0.0008,1.880396505
858122,YICVIR,10.1039/C3CC43270J,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)c1c2ccccc2cc2ccccc12)(C(C)C)C(C)C,2.089800013,0.2024,1.072038501
159011,ECAYUF,10.1039/C6QO00673F,S1C=CC=C1C1=C2C(=C3c4ccccc4C(=C3C(=C2c2ccccc12)c1ccccc1)C1=CC=CS1)c1ccccc1,2.335500014,0,1.194888925
159015,ECAZAM,10.1039/C6QO00673F,Cc1ccc(cc1)C1=C2C(=C3c4ccccc4C(=C3C(=C2c2ccccc12)c1ccccc1)c1ccc(C)cc1)c1ccccc1,2.415300014,0.0083,1.235301369
451546,MOGSAE,10.1039/C4TC00550C,Fc1ccc2NC(C(=O)c2c1)=C1Nc2ccc(F)cc2C1=O,2.515400015,0.3116,1.285448959
323695,ITEMEB,10.1016/j.tet.2016.08.047,CC(C)(C)c1cc(CSC2=C(C=C(C3=NO[N+](=C23)[O-])N(=O)=O)N(=O)=O)cc(c1O)C(C)(C)C,2.689900016,0.0742,1.37283424
636655,RUWHAU,10.1039/C5TC03287C,F[B-]1(F)N(N=C(N=[N+]1c1ccccc1)c1ccc(cc1)C1CC2CC1C=C2)c1ccccc1,2.915600017,0.3607,1.485950335
332080,IZUJIY,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C2=CC=CS2)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.089100012,0.1825,1.072782188
858116,YICVAJ,10.1039/C3CC43270J,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)c1c2ccccc2c(F)c2ccccc12)(C(C)C)C(C)C,2.083900012,0.1984,1.07084501
402454,LEFVAT10,10.1021/ja961562e,Cc1ccc(C)c2c3CCCCCCc(c12)c1c(C)ccc(C)c31,2.922000017,0.1073,1.490080071
874678,YURHAU,10.1016/0022-328X(94)05259-E,Cc1cc(C)c(N2N=C3C(=CC(=CC3=C(C2c2ccccc2)c2ccccc2)C)C)c(C)c1,2.600700016,0.1433,1.330488699
358190,KACTOA,10.3390/molecules20046520,Cc1ccc(cc1)[N+]1=NOC(=C1C=C1SC(=O)NC1=O)[O-],3.524300021,0.5098,1.792343456
667590,SOYKOI,10.1039/C4TC02859G,CC(C)[Si](C#Cc1c2cc3cccnc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(Cl)c(Cl)c(Cl)c(Cl)c3cc12)(C(C)C)C(C)C,2.031100012,0.2331,1.046259524
668970,SUDTIW,10.1021/jo502206g,CC1(C)OC(=O)C(=CC(O)=CC=CN2Cc3ccccc3C2)C(=O)O1,2.978900018,1.5184,1.520836419
179801,ESIWEI01,10.1021/ja0386086,ClCCOC(=O)C(C(=O)OCCCl)=C1C=CC(C=C1)=C(C(=O)OCCCl)C(=O)OCCCl,3.702400022,1.259,1.883288531
239628,GEMYOO,10.1021/ic300872m,COc1ccc(cc1)C1=CC(=C(N1)N=C1N=C(C=C1c1ccc(OC)cc1)c1ccc(OC)cc1)c1ccc(OC)cc1,2.225200013,0.7176,1.145594685
517785,OMEVEH,10.1021/jo026771y,C[N+]([O-])=C1C(=O)C=CC2=NOC=C12,3.241500019,0.0002,1.654211417
810533,XALDUM,10.1002/anie.201612496,NC1=NN2N=[N+]([O-])N=C2N=[N+]1[O-],3.256600019,0.1488,1.662965293
332083,IZUJOE,10.3762/bjoc.10.178,CC[Si](CC)(CC)C#Cc1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)c1c2ccccc2cc2ccccc12,2.086500012,0.1966,1.078276439
332074,IZUJAQ,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2ccc(cc2)c2cccc3ccccc23)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.107900013,0.2088,1.088992555
163539,EFULOI,10.1016/j.bmc.2014.04.028,S1C(=Cc2ccccc12)N1C=CC=N1,3.32690002,0.1735,1.698984187
127364,DBRING01,10.3891/acta.chem.scand.34a-0171,Brc1ccc2C(=O)C(Nc2c1)=C1Nc2cc(Br)ccc2C1=O,2.604000016,0.3892,1.33824993
840623,XURBUI,10.1021/jo901142f,CC(C)(C)C1=CC(=CC=CC=C(C#N)C(c2ccccc2)=C(C#N)C#N)C=C(O1)C(C)(C)C,2.615700016,2.0428,1.344130311
660775,SIZLAQ,10.1038/nchem.1945,c1ccc(cc1)c1ccc(cc1)c1c2cc3ccccc3cc2c(c2ccc(cc2)c2ccccc2)c2cc3ccccc3cc12,2.131100013,0.1709,1.101838505
451552,MOGSIM,10.1039/C4TC00550C,Fc1cc2NC(C(=O)c2cc1F)=C1Nc2cc(F)c(F)cc2C1=O,2.599300016,0.3121,1.336132612
693964,TIJZIX,10.1021/jo3019126,N(c1ccccc1)c1ccc2N=C3C=C(Nc4ccccc4)C(C=C3N(c3ccccc3)c2c1)=Nc1ccccc1,2.259300014,0.2391,1.166409762
64501,BOSBES,10.1039/C4TC01563K,Brc1ccc2NC(C(=O)c2c1)=C1Nc2ccc(Br)cc2C1=O,2.502700015,0.3886,1.288602758
745565,VARKII01,10.1002/anie.198904781,COc1ccccc1C1=C2C(=O)N(C)C(=C2C(=O)N1C)c1ccccc1OC,2.859900017,0.4291,1.46730074
881131,ZAVWEB,10.1002/chem.201604099,CCCCc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccccc3cc12,2.113300013,0.1732,1.094376599
50729,BESSID,10.1002/ejoc.201201714,COc1c2cc3ccccc3cc2c(OC)c2cc3ccccc3cc12,2.155400013,0.0843,1.115562295
109082,CPATHP,10.1021/ic50124a027,Clc1ccc(SN=S=NSc2ccc(Cl)cc2)cc1,3.031900018,0.5469,1.554043561
865051,YODREQ,10.1039/C4DT00503A,Cc1cccc(C)c1NC1=C(Nc2c(C)cccc2C)c2cccc3C(=C(Nc4c(C)cccc4C)c4cccc1c4c23)Nc1c(C)cccc1C,2.243600013,0.0285,1.160270873
295699,HUTLIR,10.1021/jo010979m,Clc1cc(Cl)c2c(c1)c1cc(Cl)cc(Cl)c1C2=C1c2c(Cl)cc(Cl)cc2c2cc(Cl)cc(Cl)c12,2.344100014,0.4159,1.210820647
532638,PAHRAU,10.1111/cbdd.12685,CN(CCCN1C(=O)c2cccc3cccc(C1=O)c23)C1=C(C(=CC2=[N+]([O-])ON=C12)Cl)N(=O)=O,3.063300018,0.1403,1.570475972
853267,YEGZEQ,10.1002/ejoc.200500912,CN1C2=C(Sc3ccccc23)C(=CC=C2Sc3ccccc3C2=O)C1(C)C,2.470900015,1.0379,1.274307257
746091,VASQOY,10.1039/C6TC05076J,O=C1N(CCC23CC4CC(CC(C4)C2)C3)C(=C2C(=O)N(CCC34CC5CC(CC(C5)C3)C4)C(=C12)C1=CC=CS1)C1=CC=CS1,2.580800015,0.6124,1.329402148
215895,FOGSEA,10.1107/S1600536805002126,O=C1NC(=C2C(=O)NC(=C12)c1ccccn1)c1ccccn1,2.745200016,0.3947,1.41206952
332068,IZUHOC,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2cccc3ccccc23)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.110900013,0.1934,1.094981781
932518,VESWEY,10.1007/s00706-017-2052-3,CN(C)CCNC1=C(C(=CC2=[N+]([O-])ON=C12)Cl)N(=O)=O,3.222600019,0.1229,1.651298956
525681,OVOVUS,10.1021/jacs.6b05627,CN1C(=O)C2=C(N(C)C(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.626100016,0.535,1.353582185
598922,QUFFUS,10.1039/b008316j,OCC(O)CN1C=CC(C=C1)=CC=C1C(=O)ON=C1c1ccccc1,2.904400017,1.0036,1.492921892
182430,ETUWOH,10.1039/C6OB01561A,CCc1cc(ccn1)C(=[NH2+])S[O-],3.531100021,0.3356,1.806563309
56127,BIMPTS,10.1107/S0567740878010341,Cc1ccc(cc1)S(=O)(=O)C(Sc1ccccc1)=S=NC(C)(C)C,3.213700019,0.0979,1.648185429
194701,FANHAE,10.1021/ol048686d,CC(C)[Si](C#Cc1c2cc3SC=Cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3cc4SC=Cc4cc3cc12)(C(C)C)C(C)C,1.963300012,0.2234,1.023173384
755220,VEYPUL,10.1021/ja063519p,c1ccc2b(c1)n1ccccn1b1ccccc21,2.695500016,0.2901,1.389749
332077,IZUJEU,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2ccc(cc2)c2ccccc2)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.110800013,0.2108,1.097424547
527108,OXALUW,10.1021/acs.joc.6b01771,CC(C)N(C(C)C)C(O)=C(c1ccccc1)c1ccc(N=O)c(Cl)c1,1.302400008,0.0001,0.6932301706
326730,IWETOT,10.1023/A:1021399716771,c1cncc(c1)c1cnc(cn1)c1cccnc1,1.015700006,0.0009,0.5500392093
325980,IVUKEQ,10.1002/chem.201002769,CC#CC(=C=C=C(C#CC)c1ccccc1)c1ccccc1,3.105800019,1.0686,1.595469983
352937,JUBDIV,10.1021/ja510958k,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2ccc(C=O)cc2)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.112300013,0.199,1.098907567
741823,VAGPOJ01,10.1107/S1600536805002114,O=C1NC(=C2C(=O)NC(=C12)c1ccncc1)c1ccncc1,2.767200017,0.4914,1.427363135
67916,BUBQAR,10.1021/ja8093313,CC(C)(C)[Si](c1cc2ccccc2c2ccccc12)=[Si]1C(CCC1([Si](C)(C)C)[Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,2.903400017,0.0174,1.495957594
881345,ZAWNIX,10.1002/chem.201701290,CC(C)(C)OC(=O)N1C(=O)C(=[N+]([O-])C(C(CN(=O)=O)c2ccc(Br)cc2)c2ccccc2)c2ccccc12,3.586200021,0.0027,1.837449592
669008,SUDXUM,10.1021/jo502206g,CC1(C)OC(=O)C(=CC(O)=CC=CN(Cc2ccccc2)Cc2ccccc2)C(=O)O1,2.975800018,1.5463,1.532636364
354811,JULROX,10.1107/S0108768192007821,COC(=O)C1NC(=O)NC(=C1)C(=O)OC,3.33430002,0.12,1.7123348
85663,CECPIJ,10.1039/a809116a,CC(C)(C)c1c2c(c3ccccc3)c(c3ccccc3)c2c(c2c(c3ccccc3)c(c3ccccc3)c12)C(C)(C)C,1.354300008,0.0107,0.7228203749
640189,SAHVEC,10.1021/jo00264a037,CCOC(=O)C12ON=C(c3ccccc3)C31N=NCN3N1CC21,3.185200019,0.0041,1.639551257
871711,YUFHEM,10.1524/zkri.1995.210.3.222,FC1=C(C(=Cc2ccccc2)c2ccccc2)C2=NN(C(c3ccccc3)C(=C2C(=C1)F)c1ccccc1)c1ccccc1,2.576700015,0.2329,1.335344299
72258,BUSSOX,10.1039/c39830000762,N#CC1CN(c2ccccc2)C23CCCCC12N=[N+]([N-]3)c1ccccc1,3.774000023,0.0112,1.934023886
219489,FOTGAY,10.1039/C4CC06063F,CCCCCCN1C(=O)C2=C(NC(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.616700016,0.5738,1.355441267
490302,NOGYAL,10.1021/jo500993x,Clc1ccc(OCC(=O)OC(c2cc(Cl)ccc2OCC=C)C(=C=C)c2ccc(cc2)C(=C=C)C(OC(=O)COc2ccc(Cl)cc2)c2cc(Cl)ccc2OCC=C)cc1,2.249900013,0.012,1.172234903
332071,IZUHUI,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2ccc(I)cc2)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.114000013,0.2055,1.104456785
712982,UBERUR,10.1039/C6CE02157C,BrCCCCCCN1C(=O)C2=C(N(CCCCCCBr)C(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.619300016,0.5625,1.357678859
873287,YULLIB,10.1002/chem.200902179,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#Cc2cccc3ccccc23)c2cc3ccccc3cc12)(C(C)C)C(C)C,1.812900011,0.0473,0.9555566301
948697,XIBFOG,10.1039/C8NJ00234G,COC(=O)C(=C)CC1CC(=O)[N-][N+]1=C1C(=O)N(Cc2ccccc2)c2ccccc12,3.33020002,0.0469,1.714908289
949815,ZETQUN,10.1021/acs.joc.7b03241,Fc1cc2cc3cc4cc5cc(F)c(F)cc5cc4cc3cc2cc1F,2.270700014,0.07,1.185316504
813208,XASVAR,10.1021/acs.nanolett.6b04995,CCCN(CCC)C1=CC=C(S1)C=C1SC(N=C1C(C)(C)C)=C(C#N)C#N,2.481000015,0.9902,1.290501297
387403,KUGCIY,,CN1C=CC(=CC(C#N)=C(C#N)C#N)c2ccccc12,2.843900017,1.5412,1.472500292
43082,BAVKOB,10.1039/C7CP03121A,CCCCCC[N+]1=Nc2c([N-]1)c(C1=CC=CS1)c1N=[N+](CCCCCC)[N-]c1c2C1=CC=CS1,2.610100016,0.6276,1.356032843
332065,IZUHIW,10.3762/bjoc.10.178,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2ccccc2)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.126900013,0.1864,1.114668946
39448,BALGAZ,10.1021/jacs.6b11912,Cc1cc(C)c(c(C)c1)[Si](=[Si]1C(CCC1([Si](C)(C)C)[Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,3.161800019,0.0774,1.632242551
764648,VOKBAA,,CCCCCCN1C(=O)C2=C(N(CCCCCC)C(=O)C2=C1C1=CC=C(Br)S1)C1=CC=C(Br)S1,2.556800015,0.6964,1.329910729
661561,SOCGUM,10.1039/p29910000913,CC1(C)CC(=O)C2=C(C1)SSC2=S=O,2.906300017,0.0007,1.504953678
239598,GEMWUQ,10.1016/S0040-4020(99)00833-9,O=C1C2=C(C(=O)C3=C1c1ccccc1[N+](=C3)[O-])c1ccccc1N2,2.726600016,0.0633,1.415105494
728262,UMUTUT,10.1016/j.tet.2016.05.069,CCCCCCCc1ccc2NC(C(=O)c2c1)=C1Nc2ccc(CCCCCCC)cc2C1=O,2.522800015,0.3996,1.313499271
669004,SUDXOG,10.1021/jo502206g,COC(=O)C1CCCN1C=CC=C(O)C=C1C(=O)OC(C)(C)OC1=O,2.997500018,1.4276,1.55088568
573933,QANCEP,10.1002/ejoc.201101447,CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=C(OC(=C1)Br)N1C(=O)CCC1=O)C,2.837600017,0.4699,1.471119858
196950,FATNOG,10.1039/C7TC00143F,N#Cc1c2ccccc2c(C#N)c2cc3c(cc12)c(C#N)c1ccccc1c3C#N,2.034700012,0.1126,1.069868121
809389,XAHLOJ,10.1016/j.mencom.2010.09.014,CCCOC(=O)SC1=S=NSC1=S,2.342600014,0.0002,1.223820342
682981,TAYBOK,10.1016/0040-4020(96)00173-1,O=C1OC(=C(C(=O)c2ccccc2)C1=C1C(=O)OC(=C1C(=O)c1ccccc1)c1ccccc1)c1ccccc1,2.657200016,0.8204,1.381507325
159567,ECIMEK,10.1039/c2ob26515j,CN(C)c1ccc(cc1)C(=CC=C(C#N)C(c1ccccc1)=C(C#N)C#N)C=C1C=C(OC(=C1)C(C)(C)C)C(C)(C)C,2.537700015,1.8419,1.321950855
612156,RAYMOT,10.1021/jo961375z,COC(=O)C=CC=[N+]([O-])C1(CCCCC1)OO,3.561300021,0.0067,1.833833743
51355,BEVQAW,10.1021/ol303490b,CC[Si](CC)(CC)C#CC1=C2C=CC=CC2=C(C#C[Si](CC)(CC)CC)C2=N[Se]N=C12,2.346400014,0.2875,1.226896045
188693,EZAGET,10.1039/C6CC08079K,CN(C=CC=C(O)C=C1C(=O)OC(C)(C)OC1=O)c1ccccc1,2.962400018,1.6289,1.534944978
